projected_cluster_id,projected_cluster_name,clusterlevel,ncells_nuc,pct_of_all_nuc,pct_of_all_ref,likely_region,global_cor,Campbell_cor,Rossi_cor,Lee_Idol_cor,RomanovDev_cor,Moffit_cor,kimDev_cor,Mickelsen_cor,wenDropSeq_cor,wen10x_cor,n_degs_fasting
K169-78,Sema3a.Crh.Lhx8.Arx.HY1,K169,34,0.11,0.6,Parastrial nucleus,,,,,,,,,,,
K169-98,Crhbp.Crh.Lhx8.Arx.HY1,K169,4,0.01,0.42,Parastrial nucleus,,,,,,,,,,,
K169-16,Meis2.Ppp1r1b.HY2,K169,32,0.1,1.06,Preoptic region,,,,,,,,,,,
K169-103,Lhx8.Nfix.St18.Arx.HY1,K169,52,0.16,0.5,Preoptic region,0.28406,0.131621879743953,0.3675626331019,,,0.255356129460304,,,,,
K169-85,Pax6.Nfix.St18.Arx.HY1,K169,359,1.14,0.5,NA,0.39319,0.255454116431015,0.240341051343139,0.233924821762751,,0.318397795240632,,0.348252186898136,0.261190826380896,,213
K169-105,Il1rapl2.Pthlh.Six3.Hmx2.HY1,K169,325,1.03,0.44,Arcuate hypothalamic nucleus,0.77848,0.218915239562314,,0.244752683135617,,,,0.312495075021488,,,124
K169-70,Gm28928.Pthlh.Six3.Hmx2.HY1,K169,451,1.43,0.62,Arcuate hypothalamic nucleus,0.70208,0.19291059616531,,0.154244854897529,,,,,,,188
K169-144,Smim3.Oxt,K169,107,0.34,0.25,Paraventricular hypothalamic nucleus,0.71425,,,0.565506396763555,,,,,0.622909837678054,,
K169-40,Ebf3.Oxt,K169,408,1.29,0.82,Paraventricular hypothalamic nucleus,0.46076,0.280597949457487,,0.260078723723391,0.772836081600619,,0.215697503154304,0.349351190503159,0.270553588149523,,140
K169-22,Ebf3.Foxb1.HY2,K169,378,1.2,0.99,Posterior/Mamillary region,0.33071,0.235116703898582,0.202576781372973,0.244320627373433,,,,0.240243633649669,,,258
K169-137,Foxb1.Pitx2.Tbr1.Nrn1.HY2,K169,55,0.17,0.14,Posterior/Mamillary region,0.13123,,-0.125080268780869,,,,,0.127039312068953,,,
K169-25,Irx3.Pitx2.Tbr1.Nrn1.HY2,K169,1179,3.74,0.97,Posterior/Mamillary region,0.44989,0.346227454828575,0.308128648066559,0.325570521569526,,,,0.40053071724234,,,1007
K169-143,Pdzrn3.Alk.Epha6.Fezf1.HY2,K169,66,0.21,0.31,Ventromedial hypothalamic nucleus,0.88123,0.246181334865979,,,,,,,,,
K169-3,SgcAlk.Epha6.Fezf1.HY2,K169,254,0.8,1.8,Ventromedial hypothalamic nucleus,0.85206,0.260415752691692,,,,,,,,,105
K169-62,BC048546.Alk.Epha6.Fezf1.HY2,K169,74,0.23,0.6,Ventromedial hypothalamic nucleus,0.90128,,,,,,,,,,
K169-31,Lef1.HY14.HY10.HY2,K169,556,1.76,0.91,NA,0.58077,0.252715191140743,0.216380346465779,,,,,0.318905846733481,,,172
K169-48,Sox14.Lef1.Hmx2.HY1,K169,620,1.96,0.77,Posterior/Mamillary region,0.43031,0.329788851433608,,0.307886265061738,,,,,,,282
K169-100,Smim3.Gldn.Cd40.Fezf1.HY2,K169,39,0.12,0.48,Ventromedial hypothalamic nucleus,0.87185,,,,,,,,,,
K169-109,Gm13481.Gldn.Cd40.Fezf1.HY2,K169,113,0.36,0.41,Ventromedial hypothalamic nucleus,0.81586,,,,,,,,,,
K169-160,Sox3.Il1rapl2.Epha6.Fezf1.HY2,K169,4,0.01,0.1,Ventromedial hypothalamic nucleus,,,,,,,,,,,
K169-43,Gm30382.Il1rapl2.Epha6.Fezf1.HY2,K169,131,0.42,0.79,Ventromedial hypothalamic nucleus,0.7809,0.0737689463535955,,,,0.17328661646871,,0.110288033162611,,,80
K169-54,Sncg.Gad2.Arx.HY1,K169,420,1.33,0.78,NA,0.52688,0.351817865278937,0.316848859733111,,,0.369420662255284,,0.325949555006946,0.341775351588084,,330
K169-37,Gsx1.Hmx3.Hmx2.HY1,K169,219,0.69,0.91,NA,0.4439,,0.259847418977792,,,0.322483765324233,,0.318552320204717,,,
K169-136,Tac2.Arx.Six6.HY1,K169,188,0.6,0.36,Posterior/Mamillary region,0.3927,0.290146323971825,,,,0.331810472994372,,0.379359990109796,0.297435489837764,,
K169-30,Penk.Arx.Six6.HY1,K169,167,0.53,0.63,Posterior/Mamillary region,0.30653,0.273689938340181,,0.378031172423068,,0.301992092781892,,,0.274215436441319,0.239715080968664,6
K169-55,Cplx1.Gad2.Arx.HY1,K169,147,0.47,0.74,Subparaventricular zone,0.38792,,0.318395999814053,0.407512011453307,,0.341960580491445,,0.370106851161027,0.391477067191349,,
K169-52,Bace2.Tcf7l2.Tbx3.HY1,K169,337,1.07,0.77,Ventromedial hypothalamic nucleus,0.42655,0.259758416375345,,0.254301904079909,,,,,,,197
K169-27,Gm43122.Adarb2.Cd40.Fezf1.HY2,K169,162,0.51,0.91,Ventromedial hypothalamic nucleus,0.81731,0.222470004704137,,,,,,,,,38
K169-8,Satb2.Adarb2.Cd40.Fezf1.HY2,K169,444,1.41,1.26,Ventromedial hypothalamic nucleus,0.7822,0.21511986765715,,,,,,0.272745731245946,,,344
K169-50,Sox6.Npy.Otp.HY1,K169,171,0.54,0.77,Ventromedial hypothalamic nucleus,0.64249,0.222111738772175,,,,,,,0.23425144129334,,
K169-56,Tmem215.St18.Arx.HY1,K169,32,0.1,0.75,Preoptic region,0.69805,,0.648057408645589,0.737511518709608,,0.688263181428094,,,0.764161013205587,,
K169-134,Otp.Gm28928.Hmx3.Hmx2.HY1,K169,143,0.45,0.28,NA,0.79878,0.221239192159115,,,,,,0.286383893041287,,,
K169-92,Adarb2.Gm28928.Hmx3.Hmx2.HY1,K169,256,0.81,0.52,NA,0.71764,0.103609631029498,0.0407963923860811,,,,,0.177733647636847,0.130380676964895,,104
K169-133,Scn4b.Crhbp.Sim1.Nrn1.HY2,K169,13,0.04,0.22,NA,,,,,,,,,,,
K169-83,Otp.Crhbp.Sim1.Nrn1.HY2,K169,481,1.52,0.56,NA,0.39794,,0.267326485723792,,,0.292405314680116,,0.243534915279722,0.258281929641026,,266
K169-60,Crh.Hmx3.Hmx2.HY1,K169,153,0.48,0.71,Arcuate hypothalamic nucleus,0.50319,0.333835610547891,0.340344868001261,,,0.466376125779817,,0.389314798651319,0.407802329535665,,
K169-102,Gng8.Samd3.Tbr1.Nrn1.HY2,K169,7,0.02,0.48,Preoptic region,,,,,,,,,,,
K169-99,Nts.Hmx3.Hmx2.HY1,K169,58,0.18,0.49,Preoptic region,0.51089,,0.382186344997271,,,0.489829665634128,,,0.45831281232868,,
K169-122,Nmu.Serpinb1b.Lhx8.Arx.HY1,K169,94,0.3,0.35,Preoptic region,0.24475,,,,,0.246550536475307,,,,,2
K169-131,Serpinf1.Serpinb1b.Lhx8.Arx.HY1,K169,20,0.06,0.29,Preoptic region,,,,,,,,,,,
K169-67,Nr5a2.Satb2.HY1,K169,156,0.49,0.62,Arcuate hypothalamic nucleus,0.30827,0.225775016692044,,,,0.280402605429706,,,0.250899941632526,,33
K169-119,Sox6.Tmem114.Lef1.Hmx2.HY1,K169,131,0.42,0.16,Zona incerta,0.70523,,0.248398657395299,,,,,0.354218041300231,,,
K169-73,Tcf7l2.Tmem114.Lef1.Hmx2.HY1,K169,530,1.68,0.6,Zona incerta,0.30352,0.105005058198959,0.131359376676231,,,0.281883131499824,,0.242472103486348,,,496
K169-19,Drd1.Tac1.Crym.Ppp1r1b.HY2,K169,71,0.22,1.07,Preoptic region,0.57755,,,,,0.574695747977791,,,,,
K169-46,Prok2.Tac1.Crym.Ppp1r1b.HY2,K169,4,0.01,0.78,Arcuate hypothalamic nucleus,,,,,,,,,,,
K169-110,Trp73.Pax6.Tbr1.Nrn1.HY2,K169,30,0.1,0.41,Parasubthalamic nucleus,,,,,,,,,,,
K169-151,Mab21l2.Pax6.Tbr1.Nrn1.HY2,K169,10,0.03,0.18,Parasubthalamic nucleus,,,,,,,,,,,
K169-79,Esr1.Cd40.Fezf1.HY2,K169,8,0.03,0.56,Ventromedial hypothalamic nucleus,,,,,,,,,,,
K169-114,Fam81a.Prox1.Lhx8.Arx.HY1,K169,15,0.05,0.39,Preoptic region,,,,,,,,,,,
K169-158,Meis2.Prox1.Lhx8.Arx.HY1,K169,2,0.01,0.11,Zona incerta,,,,,,,,,,,
K169-91,Qrfpr.Cd40.Fezf1.HY2,K169,193,0.61,0.5,Ventromedial hypothalamic nucleus,0.86475,,,,,,,,,,33
K169-132,Qrfp.Lhx9.Rfx4.HY10.HY2,K169,95,0.3,0.3,NA,0.69046,0.297219524423415,,,,,,0.371577557999093,0.318489585794229,,
K169-154,Npvf.Lhx9.Rfx4.HY10.HY2,K169,73,0.23,0.17,Arcuate hypothalamic nucleus,0.62847,0.386274985671325,,,,,,0.504011955943757,,,
K169-129,Tac2.Gad2.Arx.HY1,K169,28,0.09,0.29,Parasubthalamic nucleus,,,,,,,,,,,
K169-139,Parpbp.Otx1.HY10.HY2,K169,131,0.42,0.27,NA,0.6942,,0.639195135652324,,,,0.686950651565543,0.660255204332527,,,
K169-150,Foxd2.Otx1.HY10.HY2,K169,109,0.35,0.18,NA,0.68064,,,,,,,0.330557367286366,,,7
K169-107,Prph.Lef1.Hmx2.HY1,K169,570,1.81,0.44,Posterior/Mamillary region,0.37797,0.302760392556404,,0.287144279499222,,,,,,,482
K169-115,Crh.Lhx6.Arx.HY1,K169,3,0.01,0.38,Parastrial nucleus,,,,,,,,,,,
K169-21,Anxa2.Pomc.Tcf7l2.Tbx3.HY1,K169,175,0.55,1.08,Arcuate hypothalamic nucleus,0.61171,0.40613263171074,,0.363714502440036,,,,,0.349375271546796,,
K169-35,Ttr.Pomc.Tcf7l2.Tbx3.HY1,K169,249,0.79,0.85,Arcuate hypothalamic nucleus,0.59605,0.405643853232299,,0.383633867457481,,,,,0.432783544093197,,94
K169-121,Shox2.Tbr1.Nrn1.HY2,K169,97,0.31,0.36,Paraventricular hypothalamic nucleus,0.64154,,,,,0.73554349308938,,,,,2
K169-123,Hk2.HY14.HY10.HY2,K169,164,0.52,0.35,Ventromedial hypothalamic nucleus,0.77269,0.200915102549181,,,,,,,,,43
K169-127,Ebf3.Tbr1.Nrn1.HY2,K169,346,1.1,0.33,Posterior/Mamillary region,0.38484,,,,,,,,,,325
K169-77,Crh.Gad2.Arx.HY1,K169,4,0.01,0.29,NA,,,,,,,,,,,
K169-125,Gpr50.Hmx3.Hmx2.HY1,K169,155,0.49,0.33,Arcuate hypothalamic nucleus,0.53939,0.192511028465301,0.243952248648078,0.151575718225025,,0.464366116928921,,0.203187482994435,0.254369334323607,,
K169-130,Nts.Npy.Otp.HY1,K169,228,0.72,0.31,NA,0.76765,0.220435675142442,,,,,,,,,12
K169-141,Sst.Nrn1.HY2,K169,53,0.17,0.26,NA,0.67265,0.636232777557385,,0.616757884156495,0.776852745947323,0.663499162969504,,0.698545187377569,0.60795513818096,,
K169-138,Nrn1.HY14.HY10.HY2,K169,80,0.25,0.27,Arcuate hypothalamic nucleus,0.64534,0.305296258245528,,,,,,,,,3
K169-142,Hcrt.Rfx4.HY10.HY2,K169,47,0.15,0.26,NA,0.66103,,0.562204664672924,,,,,0.659381320947734,,,
K169-28,Crabp1.Tcf7l2.Tbx3.HY1,K169,387,1.23,0.93,Arcuate hypothalamic nucleus,0.29711,0.225081433634202,,0.188327746233818,,,,,,,167
K169-145,Sln.Tbr1.Nrn1.HY2,K169,6,0.02,0.25,NA,,,,,,,,,,,
K169-124,Meis2.St18.Arx.HY1,K169,19,0.06,0.33,Zona incerta,,,,,,,,,,,
K169-159,Ucn3.Sim1.Nrn1.HY2,K169,8,0.03,0.09,Paraventricular hypothalamic nucleus,,,,,,,,,,,
K169-153,C1ql1.Gad2.Arx.HY1,K169,51,0.16,0.17,Preoptic region,0.24919,0.158512344324733,,,,0.362408293528565,,,0.142930339343254,,
K169-161,Myo1a.Pitx2.Foxb1.HY2,K169,134,0.42,0.08,NA,0.35535,,,,,,,,,,
K169-166,Gnrh1,K169,11,0.03,0.05,NA,,,,,,,,,,,
K240-36,Acvr1c.Gm8773.Agrp.Npy.Otp.HY1,K240,404,1.28,0.77,,,,,,,,,,,,
K240-63,Serpina3n.Gm8773.Agrp.Npy.Otp.HY1,K240,3,0.01,0.58,,,,,,,,,,,,
K240-4,Vip.Cd24a.Six6.HY1,K240,199,0.63,1.13,,,,,,,,,,,,12
K240-85,Smim3.Gldn.Cd40.Fezf1.HY2,K240,39,0.12,0.48,,,,,,,,,,,,
K240-126,C1ql1.Gng8.Samd3.Tbr1.Nrn1.HY2,K240,5,0.02,0.35,,,,,,,,,,,,
K240-201,Lhx9.Gng8.Samd3.Tbr1.Nrn1.HY2,K240,2,0.01,0.13,,,,,,,,,,,,
K240-150,Slc10a4.Lhx8.Nfix.St18.Arx.HY1,K240,45,0.14,0.3,,,,,,,,,,,,
K240-184,Igfbp4.Lhx8.Nfix.St18.Arx.HY1,K240,7,0.02,0.2,,,,,,,,,,,,
K240-146,Nr4a3.C1ql2.Nr5a1.Cd40.Fezf1.HY2,K240,134,0.42,0.29,,,,,,,,,,,,
K240-159,Zfpm2.C1ql2.Nr5a1.Cd40.Fezf1.HY2,K240,17,0.05,0.23,,,,,,,,,,,,
K240-94,Il1rapl2.Pthlh.Six3.Hmx2.HY1,K240,325,1.03,0.44,,,,,,,,,,,,124
K240-171,Ebf3.Crh.Pou3f3.Sim1.Nrn1.HY2,K240,27,0.09,0.24,,,,,,,,,,,,
K240-183,Nfix.Crh.Pou3f3.Sim1.Nrn1.HY2,K240,188,0.6,0.2,,,,,,,,,,,,
K240-174,Hdc.Prph.Lef1.Hmx2.HY1,K240,400,1.27,0.22,,,,,,,,,,,,
K240-180,Gm8773.Prph.Lef1.Hmx2.HY1,K240,170,0.54,0.22,,,,,,,,,,,,
K240-100,Sox14.Foxg1.HY14.HY10.HY2,K240,4,0.01,0.42,,,,,,,,,,,,
K240-102,Gm13481.Gldn.Cd40.Fezf1.HY2,K240,113,0.36,0.41,,,,,,,,,,,,
K240-3,Meis2.Adora2a.Crym.Ppp1r1b.HY2,K240,87,0.28,1.13,,,,,,,,,,,,
K240-111,Trp73.Pax6.Tbr1.Nrn1.HY2,K240,30,0.1,0.41,,,,,,,,,,,,
K240-110,Lhx9.Foxg1.HY14.HY10.HY2,K240,9,0.03,0.39,,,,,,,,,,,,
K240-112,C1ql3.Prokr2.Six6.HY1,K240,37,0.12,0.38,,,,,,,,,,,,
K240-99,Fam81a.Prox1.Lhx8.Arx.HY1,K240,15,0.05,0.39,,,,,,,,,,,,
K240-104,Crh.Lhx6.Arx.HY1,K240,3,0.01,0.38,,,,,,,,,,,,
K240-121,Gm20754.Nfib.Six3.Hmx2.HY1,K240,119,0.38,0.37,,,,,,,,,,,,20
K240-149,Gbx1.Lhx8.Lhx6.Arx.HY1,K240,122,0.39,0.44,,,,,,,,,,,,
K240-119,Sox6.Tmem114.Lef1.Hmx2.HY1,K240,131,0.42,0.16,,,,,,,,,,,,
K240-2,Tac2.Tbx3.HY1,K240,544,1.72,1.12,,,,,,,,,,,,278
K240-123,Npy2r.Gpr149.Cd40.Fezf1.HY2,K240,78,0.25,0.35,,,,,,,,,,,,
K240-124,Shox2.Tbr1.Nrn1.HY2,K240,97,0.31,0.36,,,,,,,,,,,,2
K240-122,Nmu.Serpinb1b.Lhx8.Arx.HY1,K240,94,0.3,0.36,,,,,,,,,,,,2
K240-128,Hk2.HY14.HY10.HY2,K240,164,0.52,0.35,,,,,,,,,,,,43
K240-147,Meis2.St18.Arx.HY1,K240,19,0.06,0.33,,,,,,,,,,,,
K240-137,Gpr50.Hmx3.Hmx2.HY1,K240,155,0.49,0.33,,,,,,,,,,,,
K240-134,Pmaip1.Nfix.Gad2.Arx.HY1,K240,29,0.09,0.32,,,,,,,,,,,,
K240-145,Ebf3.Tbr1.Nrn1.HY2,K240,346,1.1,0.31,,,,,,,,,,,,325
K240-133,Ebf1.Nkx2-4.Gsx1.Hmx2.HY1,K240,54,0.17,0.34,,,,,,,,,,,,
K240-156,Tac2.Gad2.Arx.HY1,K240,28,0.09,0.29,,,,,,,,,,,,
K240-109,Nov.Vip.Six6.HY1,K240,9,0.03,0.35,,,,,,,,,,,,
K240-25,Prok2.Vip.Six6.HY1,K240,63,0.2,0.8,,,,,,,,,,,,
K240-139,Nts.Npy.Otp.HY1,K240,228,0.72,0.31,,,,,,,,,,,,12
K240-151,Serpinf1.Serpinb1b.Lhx8.Arx.HY1,K240,20,0.06,0.29,,,,,,,,,,,,
K240-148,Qrfp.Lhx9.Rfx4.HY10.HY2,K240,95,0.3,0.3,,,,,,,,,,,,
K240-155,Scn4b.Crhbp.Sim1.Nrn1.HY2,K240,13,0.04,0.22,,,,,,,,,,,,
K240-153,Otp.Gm28928.Hmx3.Hmx2.HY1,K240,143,0.45,0.28,,,,,,,,,,,,
K240-120,Tac2.Arx.Six6.HY1,K240,188,0.6,0.36,,,,,,,,,,,,
K240-202,Foxb1.Pitx2.Tbr1.Nrn1.HY2,K240,55,0.17,0.14,,,,,,,,,,,,
K240-157,Nrn1.HY14.HY10.HY2,K240,80,0.25,0.27,,,,,,,,,,,,3
K240-160,Parpbp.Otx1.HY10.HY2,K240,131,0.42,0.27,,,,,,,,,,,,
K240-127,C1ql3.Gal.Zic1.Hmx3.Hmx2.HY1,K240,13,0.04,0.33,,,,,,,,,,,,
K240-182,Tac2.Gal.Zic1.Hmx3.Hmx2.HY1,K240,28,0.09,0.21,,,,,,,,,,,,
K240-60,Pmaip1.Gal.Zic1.Hmx3.Hmx2.HY1,K240,67,0.21,0.57,,,,,,,,,,,,
K240-158,Pmaip1.Zic1.Hmx3.Hmx2.HY1,K240,1,0,0.26,,,,,,,,,,,,
K240-166,Sst.Nrn1.HY2,K240,53,0.17,0.26,,,,,,,,,,,,
K240-162,Hcrt.Rfx4.HY10.HY2,K240,47,0.15,0.26,,,,,,,,,,,,
K240-144,Pdzrn3.Alk.Epha6.Fezf1.HY2,K240,66,0.21,0.31,,,,,,,,,,,,
K240-167,Smim3.Oxt,K240,107,0.34,0.25,,,,,,,,,,,,
K240-168,Sln.Tbr1.Nrn1.HY2,K240,6,0.02,0.25,,,,,,,,,,,,
K240-172,Pou6f2.Calca.Gad2.Arx.HY1,K240,14,0.04,0.23,,,,,,,,,,,,
K240-173,Satb2.Sp9.Gad2.Arx.HY1,K240,1,0,0.24,,,,,,,,,,,,
K240-175,Trh.Ppp1r17.Hmx2.HY1,K240,43,0.14,0.2,,,,,,,,,,,,
K240-125,Gsc.Otp.Ebf1.Sim1.Nrn1.HY2,K240,46,0.15,0.38,,,,,,,,,,,,
K240-49,Trh.Otp.Ebf1.Sim1.Nrn1.HY2,K240,254,0.8,0.68,,,,,,,,,,,,
K240-187,Foxd2.Otx1.HY10.HY2,K240,109,0.35,0.18,,,,,,,,,,,,7
K240-188,Mab21l2.Pax6.Tbr1.Nrn1.HY2,K240,10,0.03,0.18,,,,,,,,,,,,
K240-210,C1ql1.Gad2.Arx.HY1,K240,51,0.16,0.08,,,,,,,,,,,,
K240-198,Npvf.Lhx9.Rfx4.HY10.HY2,K240,73,0.23,0.17,,,,,,,,,,,,
K240-208,Meis2.Prox1.Lhx8.Arx.HY1,K240,2,0.01,0.11,,,,,,,,,,,,
K240-212,Ucn3.Sim1.Nrn1.HY2,K240,8,0.03,0.09,,,,,,,,,,,,
K240-7,Meis2.Ppp1r1b.HY2,K240,32,0.1,1.06,,,,,,,,,,,,
K240-211,Sox3.Il1rapl2.Epha6.Fezf1.HY2,K240,4,0.01,0.1,,,,,,,,,,,,
K240-216,Myo1a.Pitx2.Foxb1.HY2,K240,134,0.42,0.08,,,,,,,,,,,,
K240-218,Foxp2.Crh.Lhx8.Arx.HY1,K240,11,0.03,0.07,,,,,,,,,,,,
K240-224,Gnrh1,K240,11,0.03,0.05,,,,,,,,,,,,
K240-8,Col6a1.Nfib.Six3.Hmx2.HY1,K240,296,0.94,1.06,,,,,,,,,,,,115
K240-141,Dlx1.Cck.Ppp1r17.Hmx2.HY1,K240,274,0.87,0.32,,,,,,,,,,,,
K240-39,Grp.Cck.Ppp1r17.Hmx2.HY1,K240,535,1.69,0.72,,,,,,,,,,,,
K240-73,Scn4b.Drd1.Tac1.Crym.Ppp1r1b.HY2,K240,31,0.1,0.47,,,,,,,,,,,,
K240-75,Meis2.Drd1.Tac1.Crym.Ppp1r1b.HY2,K240,40,0.13,0.61,,,,,,,,,,,,
K240-14,Hmcn2.Gpr149.Nr5a1.Cd40.Fezf1.HY2,K240,1188,3.76,0.83,,,,,,,,,,,,
K240-89,Megf11.Gpr149.Nr5a1.Cd40.Fezf1.HY2,K240,27,0.09,0.55,,,,,,,,,,,,
K240-98,Prkd1.Gpr149.Nr5a1.Cd40.Fezf1.HY2,K240,5,0.02,0.4,,,,,,,,,,,,
K240-74,Pou6f2.Crhbp.Gad2.Arx.HY1,K240,318,1.01,0.55,,,,,,,,,,,,
K240-76,Zic1.Crhbp.Gad2.Arx.HY1,K240,93,0.29,0.53,,,,,,,,,,,,
K240-11,Cartpt.Anxa2.Pomc.Tcf7l2.Tbx3.HY1,K240,171,0.54,0.96,,,,,,,,,,,,
K240-206,Bcl11b.Anxa2.Pomc.Tcf7l2.Tbx3.HY1,K240,4,0.01,0.12,,,,,,,,,,,,
K240-70,Dkk2.Ebf3.Foxb1.HY2,K240,285,0.9,0.54,,,,,,,,,,,,
K240-91,Emx2.Ebf3.Foxb1.HY2,K240,93,0.29,0.45,,,,,,,,,,,,
K240-12,Cd44.Nts.Ctxn3.Pitx2.Foxb1.HY2,K240,232,0.73,0.96,,,,,,,,,,,,
K240-203,Pou6f2.Nts.Ctxn3.Pitx2.Foxb1.HY2,K240,66,0.21,0.13,,,,,,,,,,,,
K240-16,Sstr1.Sst.Il1rapl2.Otp.HY1,K240,250,0.79,0.88,,,,,,,,,,,,129
K240-107,Barhl2.Irx3.Pitx2.Tbr1.Nrn1.HY2,K240,293,0.93,0.4,,,,,,,,,,,,
K240-115,Slc6a3.Irx3.Pitx2.Tbr1.Nrn1.HY2,K240,800,2.53,0.39,,,,,,,,,,,,
K240-192,Barhl1.Irx3.Pitx2.Tbr1.Nrn1.HY2,K240,86,0.27,0.18,,,,,,,,,,,,
K240-101,Rbms2.Fgf10.Gpr149.Cd40.Fezf1.HY2,K240,100,0.32,0.42,,,,,,,,,,,,
K240-199,Gm37401.Fgf10.Gpr149.Cd40.Fezf1.HY2,K240,1,0,0.16,,,,,,,,,,,,
K240-90,Gpc5.Fgf10.Gpr149.Cd40.Fezf1.HY2,K240,1447,4.58,0.42,,,,,,,,,,,,
K240-20,Gm43122.Adarb2.Cd40.Fezf1.HY2,K240,162,0.51,0.91,,,,,,,,,,,,38
K240-13,Crabp1.Tcf7l2.Tbx3.HY1,K240,387,1.23,0.93,,,,,,,,,,,,167
K240-116,Mab21l2.Trh.Sim1.Nrn1.HY2,K240,87,0.28,0.38,,,,,,,,,,,,
K240-140,Sncg.Trh.Sim1.Nrn1.HY2,K240,67,0.21,0.29,,,,,,,,,,,,
K240-71,Cbln2.Trh.Sim1.Nrn1.HY2,K240,156,0.49,0.54,,,,,,,,,,,,
K240-177,Cntnap5b.SgcAlk.Epha6.Fezf1.HY2,K240,140,0.44,0.23,,,,,,,,,,,,
K240-18,Fam19a1.SgcAlk.Epha6.Fezf1.HY2,K240,103,0.33,0.87,,,,,,,,,,,,
K240-191,Cenpf.SgcAlk.Epha6.Fezf1.HY2,K240,7,0.02,0.19,,,,,,,,,,,,
K240-67,Gm37401.SgcAlk.Epha6.Fezf1.HY2,K240,4,0.01,0.51,,,,,,,,,,,,
K240-50,Penk.Arx.Six6.HY1,K240,167,0.53,0.63,,,,,,,,,,,,6
K240-22,Lef1.HY14.HY10.HY2,K240,556,1.76,0.91,,,,,,,,,,,,172
K240-19,Sytl4.Tmem215.Tcf7l2.Tbx3.HY1,K240,608,1.93,1.1,,,,,,,,,,,,348
K240-118,Fam159b.Adarb2.Onecut2.Gad2.Arx.HY1,K240,216,0.68,0.38,,,,,,,,,,,,
K240-77,Tacr3.Adarb2.Onecut2.Gad2.Arx.HY1,K240,240,0.76,0.53,,,,,,,,,,,,
K240-21,Prdm13.Foxp2.Ifi27l2a.Fezf1.HY2,K240,571,1.81,0.85,,,,,,,,,,,,274
K240-23,Ttr.Pomc.Tcf7l2.Tbx3.HY1,K240,249,0.79,0.85,,,,,,,,,,,,94
K240-15,Dkk2.Nms.Six6.HY1,K240,134,0.42,0.84,,,,,,,,,,,,2
K240-143,Gal.Gsx1.Hmx3.Hmx2.HY1,K240,49,0.16,0.31,,,,,,,,,,,,
K240-223,Meis2.Gsx1.Hmx3.Hmx2.HY1,K240,1,0,0.04,,,,,,,,,,,,
K240-69,Crh.Gsx1.Hmx3.Hmx2.HY1,K240,169,0.54,0.56,,,,,,,,,,,,
K240-45,Th.Prok2.Hmx3.Hmx2.HY1,K240,152,0.48,0.87,,,,,,,,,,,,
K240-26,Crabp1.Nfib.Six3.Hmx2.HY1,K240,123,0.39,0.83,,,,,,,,,,,,
K240-194,Vipr2.Grin2c.Nms.Six6.HY1,K240,2,0.01,0.18,,,,,,,,,,,,
K240-54,Ppp1r17.Grin2c.Nms.Six6.HY1,K240,96,0.3,0.62,,,,,,,,,,,,
K240-9,Avp.Grin2c.Nms.Six6.HY1,K240,41,0.13,1.04,,,,,,,,,,,,
K240-30,Ebf3.Oxt,K240,408,1.29,0.83,,,,,,,,,,,,140
K240-205,Meis2.Gpc4.Calca.Gad2.Arx.HY1,K240,16,0.05,0.1,,,,,,,,,,,,
K240-43,Arhgap36.Gpc4.Calca.Gad2.Arx.HY1,K240,63,0.2,0.73,,,,,,,,,,,,
K240-27,Nfia.Slc17a8.Ifi27l2a.Fezf1.HY2,K240,627,1.99,0.8,,,,,,,,,,,,317
K240-29,Gm30382.Il1rapl2.Epha6.Fezf1.HY2,K240,131,0.42,0.79,,,,,,,,,,,,80
K240-28,Trh.Nkx2-4.Gsx1.Hmx2.HY1,K240,368,1.17,0.79,,,,,,,,,,,,175
K240-31,Nfix.Fam159b.Satb2.HY1,K240,159,0.5,0.79,,,,,,,,,,,,13
K240-189,Wnt2.Prok2.Tac1.Crym.Ppp1r1b.HY2,K240,1,0,0.21,,,,,,,,,,,,
K240-58,Crh.Prok2.Tac1.Crym.Ppp1r1b.HY2,K240,3,0.01,0.57,,,,,,,,,,,,
K240-34,Kirrel3.C1ql2.Epha6.Fezf1.HY2,K240,261,0.83,0.8,,,,,,,,,,,,95
K240-35,Sox14.Lef1.Hmx2.HY1,K240,620,1.96,0.77,,,,,,,,,,,,282
K240-108,Ttn.Nfib.Nfix.Gad2.Arx.HY1,K240,197,0.62,0.4,,,,,,,,,,,,
K240-185,Mfge8.Nfib.Nfix.Gad2.Arx.HY1,K240,15,0.05,0.15,,,,,,,,,,,,
K240-96,Htr3a.Nfib.Nfix.Gad2.Arx.HY1,K240,25,0.08,0.42,,,,,,,,,,,,
K240-5,Vipr2.Prokr2.Six6.HY1,K240,114,0.36,1.19,,,,,,,,,,,,2
K240-32,Sox6.Npy.Otp.HY1,K240,171,0.54,0.78,,,,,,,,,,,,
K240-196,Ermn.Mobp.Sepp1.Pitx2.Foxb1.HY2,K240,11,0.03,0.17,,,,,,,,,,,,
K240-88,Gm27032.Mobp.Sepp1.Pitx2.Foxb1.HY2,K240,130,0.41,0.45,,,,,,,,,,,,
K240-37,Bace2.Tcf7l2.Tbx3.HY1,K240,337,1.07,0.77,,,,,,,,,,,,197
K240-40,Prdm13.Slc17a8.Ifi27l2a.Fezf1.HY2,K240,390,1.24,0.77,,,,,,,,,,,,133
