cluster_id,cluster_name,gene,avg_log2FC,p_val_bonferroni,p_val_bonferroni_negbinom,pct.1,pct.2,pct_diff
C286-126,C286-126: Nkd1.Cd24a.Lhx1.GABA-2,Noct,0.876954873668816,0.0384142885110455,0.023767387665041,0.375,0.056,0.319
C286-133,C286-133: Epha3.Il1rapl2.GABA-1,Fbxo33,0.348709664708521,0.00194254802317292,0.000290469006336896,0.443,0.23,0.213
C286-151,C286-151: St18.Lhx6.GABA-1,Nfib,0.466036623872268,0.000214216439527834,0.00855993341363611,0.985,0.881,0.104
C286-151,C286-151: St18.Lhx6.GABA-1,Rgs2,-0.359268310824895,0.00571047458572849,1,0,0.159,-0.159
C286-151,C286-151: St18.Lhx6.GABA-1,Btg2,0.327514728868251,0.0116143580056928,0.038187815109615,0.167,0.04,0.127
C286-151,C286-151: St18.Lhx6.GABA-1,Cd83,-0.337196811857603,0.0141538300056027,0.0252971187705843,0.03,0.199,-0.169
C286-151,C286-151: St18.Lhx6.GABA-1,Wee1,0.270755498269922,0.039274554278513,0.0292215211032765,0.136,0.033,0.103
C286-181,C286-181: Il1rapl2.Otp.Sst.GABA-4,Marcksl1,-0.432373218697025,0.000854722540562087,0.000635138839177972,0.082,0.252,-0.17
C286-181,C286-181: Il1rapl2.Otp.Sst.GABA-4,Peli1,0.297597421011667,0.0148241497174951,0.00112786017637472,0.418,0.235,0.183
C286-130,C286-130: Tbx19.Il1rapl2.GABA-1,Marcksl1,-0.586394868975843,0.000165382792851255,0.000270538986545415,0.059,0.269,-0.21
C286-130,C286-130: Tbx19.Il1rapl2.GABA-1,Homer1,0.507072478048112,0.00277049145957355,1.75237713034159e-05,0.324,0.14,0.184
C286-130,C286-130: Tbx19.Il1rapl2.GABA-1,Arhgef3,0.319798277303296,0.00518023699096201,0.00524578038654879,0.235,0.078,0.157
C286-130,C286-130: Tbx19.Il1rapl2.GABA-1,1700016P03Rik,0.592557160931537,0.0467408591783775,0.0448302837380863,0.265,0.13,0.135
C286-187,C286-187: Satb1.Meis2.GABA-5,Marcksl1,-0.594168924392295,0.0205007827506493,0.0536164161532478,0.026,0.288,-0.262
C286-141,C286-141: Barhl2.Lef1.GABA-1,Homer1,0.367047577094791,0.000490399608922381,0.00435792917531911,0.441,0.167,0.274
C286-141,C286-141: Barhl2.Lef1.GABA-1,Marcksl1,-0.540916983582213,0.000587096154571625,0.0014193640945723,0.068,0.344,-0.276
C286-141,C286-141: Barhl2.Lef1.GABA-1,1700016P03Rik,0.796431891620694,0.00840884862468901,4.35859488323438e-06,0.305,0.125,0.18
C286-141,C286-141: Barhl2.Lef1.GABA-1,Cd83,-0.409581849334233,0.0258292880819212,0.0344077480342774,0.051,0.234,-0.183
C286-119,C286-119: Etv1.Pmfbp1.Onecut2.GABA-2,1700016P03Rik,0.747384951746423,0.00269214557356205,0.000115877270182198,0.258,0.058,0.2
C286-268,C286-268: Cga.ParsTuber,Junb,-0.876865367875322,0.0180090323688718,1,0,0.231,-0.231
C286-58,C286-58: Nr5a2.C1ql2.Gpr149.GLU-3,Nfkbid,0.169174151905321,0.0172655047407698,1,0.139,0,0.139
C286-58,C286-58: Nr5a2.C1ql2.Gpr149.GLU-3,Cd83,-0.360899348742508,0.0438444778386361,1,0,0.235,-0.235
C286-46,C286-46: Slit3.Hmcn2.Gpr149.GLU-3,Irf1,0.181508195067075,0.000633763364621547,1,0.115,0,0.115
C286-46,C286-46: Slit3.Hmcn2.Gpr149.GLU-3,Peli1,0.373618236717148,0.0408208190767034,0.0035231596632342,0.59,0.37,0.22
C286-213,C286-213: Rgs6.Trpm3.Etnppl.Astrocytes,F3,0.762460843905215,3.76917206414501e-07,3.81932972491597e-11,0.686,0.426,0.26
C286-213,C286-213: Rgs6.Trpm3.Etnppl.Astrocytes,Nfkbia,0.386490097991754,0.0264467128091537,0.0182536379959977,0.121,0.034,0.087
C286-213,C286-213: Rgs6.Trpm3.Etnppl.Astrocytes,Gadd45g,0.39892123847853,0.0345725375208673,0.0282103329410214,0.189,0.081,0.108
C286-199,C286-199: Rassf9.Tgfb2.Tanycytes,Crem,0.832027459922935,0.00955192012783784,0.0199905759862516,0.239,0.033,0.206
C286-211,C286-211: Notch2.Gjb6.Etnppl.Astrocytes,Gadd45g,1.1087526168747,7.72226999622427e-05,0.000268247311371298,0.387,0.07,0.317
C286-185,C286-185: Pou3f1.Sst.GABA-4,Ldlr,0.41023627616207,0.0322778637614503,1,0.4,0.05,0.35
C286-50,C286-50: Nkd2.Bcl11b.Gpr149.GLU-3,Marcksl1,-0.236114562407324,0.0233653403425337,1,0,0.149,-0.149
C286-179,C286-179: Ptprk.Npy.Sst.GABA-4,Npas4,0.594022660519123,0.00794845542282669,0.0535239930088419,0.214,0.033,0.181
C286-179,C286-179: Ptprk.Npy.Sst.GABA-4,Arhgef3,0.418192248753685,0.0346724004615405,0.126158226491072,0.25,0.058,0.192
C286-170,C286-170: Dlx1.Gal.Nts.GABA-1,Marcksl1,-1.01407899180038,0.0102252386128874,0.0578336382406914,0.056,0.496,-0.44
C286-170,C286-170: Dlx1.Gal.Nts.GABA-1,Sik1,0.408435262297915,0.0256485764750204,0.0267814602081078,0.222,0.037,0.185
C286-102,C286-102: Unassigned.C1ql2.Mixed.GABA-2,Per2,0.477829771188972,0.0122565244837225,0.199847040233554,0.244,0.058,0.186
C286-102,C286-102: Unassigned.C1ql2.Mixed.GABA-2,Marcksl1,-0.344712765496348,0.0435319674039003,0.112559171817554,0.049,0.291,-0.242
C286-168,C286-168: Ecel1.Nts.GABA-1,Id2,0.265407630537253,0.00375118121783933,1,0.143,0,0.143
C286-8,C286-8: Stk26.Nxph4.GLU-2,1700016P03Rik,0.367756873939088,0.00582649999333217,0.0295605603188981,0.299,0.119,0.18
C286-8,C286-8: Stk26.Nxph4.GLU-2,Fbxo33,0.376919939954686,0.0110100485087986,0.053821593087532,0.286,0.119,0.167
C286-8,C286-8: Stk26.Nxph4.GLU-2,Rgs2,-0.23678480390144,0.022878761815296,1,0,0.119,-0.119
C286-234,C286-234: Anln.Klk6.Ermn.Oligodendrocytes,Sgk1,1.59252734229776,6.80983168143802e-06,3.6539406368085e-05,0.407,0.052,0.355
C286-150,C286-150: Dlx6os1.Ppp1r17.GABA-1,1700016P03Rik,1.38356277803451,0.000325856033177868,1.13680205258492e-05,0.48,0.106,0.374
C286-150,C286-150: Dlx6os1.Ppp1r17.GABA-1,Gem,0.465949249958717,0.00605951616066274,0.155232372994618,0.2,0.012,0.188
C286-150,C286-150: Dlx6os1.Ppp1r17.GABA-1,Sgk1,0.92972627708509,0.0162145108438032,0.0010117960975517,0.68,0.282,0.398
C286-136,C286-136: Foxp2.Tmem114.Lef1.GABA-1,Marcksl1,-0.494261003850218,0.0135339955623923,0.0465785968570794,0.053,0.344,-0.291
C286-76,C286-76: Glipr1.Pomc.GLU-5,Marcksl1,-0.855601048737788,2.6760919344227e-06,1.16143156526793e-05,0.08,0.4,-0.32
C286-160,C286-160: Pou6f2.Sytl4.Tbx3.GABA-1,Marcksl1,-0.572538860982381,0.0113311578086065,0.0049616896992895,0.14,0.4,-0.26
C286-125,C286-125: Grp.Cd24a.Lhx1.GABA-2,Plat,0.387721520763,0.0189840640045667,,0.154,0,0.154
C286-60,C286-60: Tac1.Vcan.GLU-3,Marcksl1,-0.459521389506081,0.0018786291910168,0.0224237648538464,0.036,0.283,-0.247
C286-60,C286-60: Tac1.Vcan.GLU-3,F3,0.173947225720096,0.0279346350151023,0.173807275254827,0.145,0.033,0.112
C286-95,C286-95: Meis2.Mixed.GABA-2,Marcksl1,-0.444036789328744,0.00478624284067089,0.0259391092693773,0.061,0.414,-0.353
C286-95,C286-95: Meis2.Mixed.GABA-2,Rgs2,-0.451187478213266,0.0487177847670567,0.132151435887974,0.03,0.269,-0.239
C286-167,C286-167: Hmx2.Gal.Nts.GABA-1,Marcksl1,-1.18761806953318,0.03440990664094,1,0,0.454,-0.454
C286-167,C286-167: Hmx2.Gal.Nts.GABA-1,Arhgef3,0.405997060417065,0.0420151478361796,0.197538503741154,0.214,0.028,0.186
C286-22,C286-22: Tbr1.Meis2.Samd3.GLU-2,Crem,0.504677740857203,0.0132837661767394,0.197046395547943,0.444,0.082,0.362
