gene,class,siteSet_name,pwm_name,total_pwms_in_gene,n_transcripts,pwms_per_transcript
Gadd45g,IEGs,MA0018.1,CREB1,1,1,1
Gadd45g,IEGs,MA0018.2,CREB1,3,1,3
Sfxn1,Background,MA0018.1,CREB1,3,1,3
Sfxn1,Background,MA0018.2,CREB1,5,1,5
Cplx2,Background,MA0018.1,CREB1,12,3,4
Cplx2,Background,MA0018.2,CREB1,11,3,3.66666666666667
Tspan17,Background,MA0018.2,CREB1,9,2,4.5
Tspan17,Background,MA0018.1,CREB1,1,2,0.5
5330429C05Rik,Background,MA0018.1,CREB1,1,1,1
5330429C05Rik,Background,MA0018.2,CREB1,8,1,8
Rgs14,Background,MA0018.1,CREB1,8,2,4
Rgs14,Background,MA0018.2,CREB1,14,2,7
Srd5a1,Background,MA0018.1,CREB1,3,2,1.5
Srd5a1,Background,MA0018.2,CREB1,15,2,7.5
Exoc3,Background,MA0018.1,CREB1,5,1,5
Exoc3,Background,MA0018.2,CREB1,3,1,3
9330111N05Rik,Background,MA0018.1,CREB1,4,1,4
9330111N05Rik,Background,MA0018.2,CREB1,6,1,6
Vcan,Background,MA0018.1,CREB1,5,2,2.5
Vcan,Background,MA0018.2,CREB1,6,2,3
Homer1,IEGs,MA0018.1,CREB1,19,4,4.75
Homer1,IEGs,MA0018.2,CREB1,28,4,7
Scamp1,Background,MA0018.1,CREB1,14,3,4.66666666666667
Scamp1,Background,MA0018.2,CREB1,8,3,2.66666666666667
F2r,Background,MA0018.1,CREB1,5,1,5
F2r,Background,MA0018.2,CREB1,4,1,4
Polk,Background,MA0018.1,CREB1,7,3,2.33333333333333
Polk,Background,MA0018.2,CREB1,14,3,4.66666666666667
Gtf2h2,Background,MA0018.1,CREB1,3,2,1.5
Gtf2h2,Background,MA0018.2,CREB1,9,2,4.5
Pik3r1,Background,MA0018.1,CREB1,17,4,4.25
Pik3r1,Background,MA0018.2,CREB1,17,4,4.25
Srek1,Background,MA0018.1,CREB1,24,4,6
Srek1,Background,MA0018.2,CREB1,34,4,8.5
Erbin,Background,MA0018.1,CREB1,5,1,5
Erbin,Background,MA0018.2,CREB1,3,1,3
Rgs7bp,Background,MA0018.1,CREB1,5,1,5
Rgs7bp,Background,MA0018.2,CREB1,2,1,2
Plk2,IEGs,MA0018.1,CREB1,18,4,4.5
Plk2,IEGs,MA0018.2,CREB1,33,4,8.25
Gpbp1,Background,MA0018.1,CREB1,8,1,8
Gpbp1,Background,MA0018.2,CREB1,10,1,10
Mocs2,Background,MA0018.1,CREB1,3,1,3
Mocs2,Background,MA0018.2,CREB1,4,1,4
Rpp14,Background,MA0018.1,CREB1,4,1,4
Rpp14,Background,MA0018.2,CREB1,8,1,8
3830406C13Rik,Background,MA0018.1,CREB1,2,1,2
3830406C13Rik,Background,MA0018.2,CREB1,8,1,8
Nkiras1,Background,MA0018.1,CREB1,7,1,7
Nkiras1,Background,MA0018.2,CREB1,11,1,11
2810402E24Rik,Background,MA0018.1,CREB1,6,1,6
2810402E24Rik,Background,MA0018.2,CREB1,5,1,5
Sec24c,Background,MA0018.1,CREB1,12,2,6
Sec24c,Background,MA0018.2,CREB1,16,2,8
Plau,IEGs,MA0018.1,CREB1,3,1,3
Plau,IEGs,MA0018.2,CREB1,8,1,8
Arf4,IEGs,MA0018.1,CREB1,7,2,3.5
Arf4,IEGs,MA0018.2,CREB1,16,2,8
Arhgef3,IEGs,MA0018.1,CREB1,17,4,4.25
Arhgef3,IEGs,MA0018.2,CREB1,23,4,5.75
Sfmbt1,Background,MA0018.1,CREB1,16,3,5.33333333333333
Sfmbt1,Background,MA0018.2,CREB1,14,3,4.66666666666667
Btd,Background,MA0018.1,CREB1,5,1,5
Btd,Background,MA0018.2,CREB1,7,1,7
Galnt15,Background,MA0018.1,CREB1,6,1,6
Galnt15,Background,MA0018.2,CREB1,9,1,9
Grid1,Background,MA0018.1,CREB1,5,1,5
Grid1,Background,MA0018.2,CREB1,2,1,2
Gch1,Background,MA0018.1,CREB1,2,1,2
Gch1,Background,MA0018.2,CREB1,2,1,2
Slc35f4,Background,MA0018.1,CREB1,4,1,4
Slc35f4,Background,MA0018.2,CREB1,1,1,1
Rnase1,Background,MA0018.1,CREB1,5,2,2.5
Rnase1,Background,MA0018.2,CREB1,9,2,4.5
Rnf31,Background,MA0018.1,CREB1,6,1,6
Rnf31,Background,MA0018.2,CREB1,5,1,5
Nop9,Background,MA0018.1,CREB1,6,1,6
Nop9,Background,MA0018.2,CREB1,9,1,9
Mphosph8,Background,MA0018.1,CREB1,3,2,1.5
Mphosph8,Background,MA0018.2,CREB1,12,2,6
Zmym2,Background,MA0018.1,CREB1,11,2,5.5
Zmym2,Background,MA0018.2,CREB1,13,2,6.5
Atp8a2,Background,MA0018.1,CREB1,10,3,3.33333333333333
Atp8a2,Background,MA0018.2,CREB1,28,3,9.33333333333333
Ints6,Background,MA0018.1,CREB1,2,1,2
Ints6,Background,MA0018.2,CREB1,1,1,1
Kif13b,Background,MA0018.1,CREB1,1,1,1
Kif13b,Background,MA0018.2,CREB1,6,1,6
Scara5,Background,MA0018.1,CREB1,9,2,4.5
Scara5,Background,MA0018.2,CREB1,16,2,8
Ephx2,Background,MA0018.1,CREB1,6,2,3
Ephx2,Background,MA0018.2,CREB1,9,2,4.5
Ptk2b,Background,MA0018.1,CREB1,10,4,2.5
Ptk2b,Background,MA0018.2,CREB1,28,4,7
Nefm,Background,MA0018.1,CREB1,7,1,7
Nefm,Background,MA0018.2,CREB1,4,1,4
Egr3,IEGs,MA0018.1,CREB1,22,4,5.5
Egr3,IEGs,MA0018.2,CREB1,22,4,5.5
Fndc3a,Background,MA0018.1,CREB1,22,5,4.4
Fndc3a,Background,MA0018.2,CREB1,30,5,6
Esd,Background,MA0018.1,CREB1,7,2,3.5
Esd,Background,MA0018.2,CREB1,16,2,8
Rubcnl,Background,MA0018.2,CREB1,7,1,7
Tsc22d1,IEGs,MA0018.1,CREB1,14,6,2.33333333333333
Tsc22d1,IEGs,MA0018.2,CREB1,33,6,5.5
Dgkh,Background,MA0018.1,CREB1,12,3,4
Dgkh,Background,MA0018.2,CREB1,20,3,6.66666666666667
Pcdh8,IEGs,MA0018.1,CREB1,1,1,1
Pcdh8,IEGs,MA0018.2,CREB1,2,1,2
Gm34589,Background,MA0018.1,CREB1,6,1,6
Gm34589,Background,MA0018.2,CREB1,11,1,11
Abcc4,Background,MA0018.1,CREB1,11,3,3.66666666666667
Abcc4,Background,MA0018.2,CREB1,15,3,5
Cldn10,Background,MA0018.1,CREB1,6,2,3
Cldn10,Background,MA0018.2,CREB1,10,2,5
Mbnl2,IEGs,MA0018.1,CREB1,15,5,3
Mbnl2,IEGs,MA0018.2,CREB1,22,5,4.4
Gm5089,Background,MA0018.1,CREB1,4,1,4
Gm5089,Background,MA0018.2,CREB1,8,1,8
Nalcn,Background,MA0018.1,CREB1,4,1,4
Nalcn,Background,MA0018.2,CREB1,3,1,3
Fgf14,Background,MA0018.1,CREB1,7,2,3.5
Fgf14,Background,MA0018.2,CREB1,7,2,3.5
Fbxo4,Background,MA0018.1,CREB1,6,1,6
Fbxo4,Background,MA0018.2,CREB1,6,1,6
Cdh18,Background,MA0018.2,CREB1,19,3,6.33333333333333
Cdh18,Background,MA0018.1,CREB1,10,3,3.33333333333333
Rida,Background,MA0018.1,CREB1,4,1,4
Rida,Background,MA0018.2,CREB1,3,1,3
Klf10,IEGs,MA0018.1,CREB1,12,2,6
Klf10,IEGs,MA0018.2,CREB1,12,2,6
Fzd6,Background,MA0018.2,CREB1,5,1,5
Slc25a32,Background,MA0018.1,CREB1,9,1,9
Slc25a32,Background,MA0018.2,CREB1,7,1,7
Samd12,Background,MA0018.1,CREB1,7,1,7
Samd12,Background,MA0018.2,CREB1,7,1,7
Derl1,Background,MA0018.1,CREB1,6,1,6
Derl1,Background,MA0018.2,CREB1,8,1,8
Trib1,IEGs,MA0018.1,CREB1,4,1,4
Trib1,IEGs,MA0018.2,CREB1,9,1,9
Gm2682,Background,MA0018.1,CREB1,6,2,3
Gm2682,Background,MA0018.2,CREB1,9,2,4.5
Myc,IEGs,MA0018.1,CREB1,11,2,5.5
Myc,IEGs,MA0018.2,CREB1,8,2,4
Ndrg1,Background,MA0018.1,CREB1,10,2,5
Ndrg1,Background,MA0018.2,CREB1,9,2,4.5
Ago2,Background,MA0018.1,CREB1,4,1,4
Ago2,Background,MA0018.2,CREB1,6,1,6
Gm49066,Background,MA0018.1,CREB1,5,1,5
Gm49066,Background,MA0018.2,CREB1,5,1,5
Arc,IEGs,MA0018.1,CREB1,2,1,2
Arc,IEGs,MA0018.2,CREB1,6,1,6
Eef1d,Background,MA0018.1,CREB1,11,3,3.66666666666667
Eef1d,Background,MA0018.2,CREB1,22,3,7.33333333333333
Pycrl,Background,MA0018.1,CREB1,3,1,3
Pycrl,Background,MA0018.2,CREB1,8,1,8
Mapk15,Background,MA0018.1,CREB1,4,2,2
Mapk15,Background,MA0018.2,CREB1,10,2,5
Arhgap39,Background,MA0018.1,CREB1,9,1,9
Arhgap39,Background,MA0018.2,CREB1,7,1,7
Eif3d,Background,MA0018.1,CREB1,14,2,7
Eif3d,Background,MA0018.2,CREB1,19,2,9.5
Pdxp,Background,MA0018.1,CREB1,5,1,5
Pdxp,Background,MA0018.2,CREB1,2,1,2
Gcat,Background,MA0018.1,CREB1,8,1,8
Gcat,Background,MA0018.2,CREB1,9,1,9
Sox10,Background,MA0018.1,CREB1,9,3,3
Sox10,Background,MA0018.2,CREB1,17,3,5.66666666666667
Maff,IEGs,MA0018.1,CREB1,17,2,8.5
Maff,IEGs,MA0018.2,CREB1,22,2,11
Tmem184b,Background,MA0018.1,CREB1,14,3,4.66666666666667
Tmem184b,Background,MA0018.2,CREB1,26,3,8.66666666666667
Sun2,Background,MA0018.1,CREB1,15,3,5
Sun2,Background,MA0018.2,CREB1,25,3,8.33333333333333
Pacsin2,Background,MA0018.1,CREB1,24,5,4.8
Pacsin2,Background,MA0018.2,CREB1,32,5,6.4
5031439G07Rik,Background,MA0018.1,CREB1,17,3,5.66666666666667
5031439G07Rik,Background,MA0018.2,CREB1,26,3,8.66666666666667
Tbc1d22a,Background,MA0018.1,CREB1,4,1,4
Tbc1d22a,Background,MA0018.2,CREB1,8,1,8
Creld2,Background,MA0018.1,CREB1,7,1,7
Creld2,Background,MA0018.2,CREB1,7,1,7
Selenoo,Background,MA0018.1,CREB1,7,2,3.5
Selenoo,Background,MA0018.2,CREB1,12,2,6
Syt10,Background,MA0018.1,CREB1,5,1,5
Syt10,Background,MA0018.2,CREB1,5,1,5
Slc38a2,Background,MA0018.1,CREB1,22,5,4.4
Slc38a2,Background,MA0018.2,CREB1,32,5,6.4
Amigo2,Background,MA0018.1,CREB1,4,1,4
Amigo2,Background,MA0018.2,CREB1,1,1,1
Senp1,Background,MA0018.1,CREB1,5,1,5
Senp1,Background,MA0018.2,CREB1,5,1,5
Ddx23,Background,MA0018.1,CREB1,4,1,4
Ddx23,Background,MA0018.2,CREB1,6,1,6
Faim2,Background,MA0018.1,CREB1,5,1,5
Faim2,Background,MA0018.2,CREB1,6,1,6
Cers5,Background,MA0018.1,CREB1,4,1,4
Cers5,Background,MA0018.2,CREB1,8,1,8
Lima1,Background,MA0018.1,CREB1,13,5,2.6
Lima1,Background,MA0018.2,CREB1,30,5,6
Atf1,Background,MA0018.1,CREB1,1,1,1
Atf1,Background,MA0018.2,CREB1,7,1,7
Dazap2,Background,MA0018.1,CREB1,5,2,2.5
Dazap2,Background,MA0018.2,CREB1,19,2,9.5
Nr4a1,IEGs,MA0018.1,CREB1,29,5,5.8
Nr4a1,IEGs,MA0018.2,CREB1,33,5,6.6
Trap1,Background,MA0018.1,CREB1,4,1,4
Trap1,Background,MA0018.2,CREB1,9,1,9
Ppl,Background,MA0018.1,CREB1,5,1,5
Ppl,Background,MA0018.2,CREB1,4,1,4
Alg1,Background,MA0018.1,CREB1,4,1,4
Alg1,Background,MA0018.2,CREB1,8,1,8
Eef2kmt,Background,MA0018.1,CREB1,3,1,3
Eef2kmt,Background,MA0018.2,CREB1,8,1,8
Litaf,Background,MA0018.1,CREB1,27,5,5.4
Litaf,Background,MA0018.2,CREB1,32,5,6.4
Parn,Background,MA0018.1,CREB1,5,2,2.5
Parn,Background,MA0018.2,CREB1,18,2,9
Marf1,Background,MA0018.1,CREB1,7,2,3.5
Marf1,Background,MA0018.2,CREB1,15,2,7.5
Cebpd,IEGs,MA0018.1,CREB1,3,1,3
Cebpd,IEGs,MA0018.2,CREB1,8,1,8
Top3b,Background,MA0018.1,CREB1,5,1,5
Top3b,Background,MA0018.2,CREB1,6,1,6
Scarf2,Background,MA0018.1,CREB1,1,1,1
Scarf2,Background,MA0018.2,CREB1,3,1,3
Arvcf,Background,MA0018.1,CREB1,7,3,2.33333333333333
Arvcf,Background,MA0018.2,CREB1,17,3,5.66666666666667
Comt,Background,MA0018.1,CREB1,12,3,4
Comt,Background,MA0018.2,CREB1,25,3,8.33333333333333
Txnrd2,Background,MA0018.1,CREB1,3,2,1.5
Txnrd2,Background,MA0018.2,CREB1,12,2,6
Map6d1,Background,MA0018.1,CREB1,5,1,5
Map6d1,Background,MA0018.2,CREB1,7,1,7
Parl,Background,MA0018.1,CREB1,2,2,1
Parl,Background,MA0018.2,CREB1,10,2,5
Abcf3,Background,MA0018.1,CREB1,7,1,7
Abcf3,Background,MA0018.2,CREB1,10,1,10
Bcl6,Background,MA0018.1,CREB1,11,1,11
Bcl6,Background,MA0018.2,CREB1,6,1,6
Atp13a5,Background,MA0018.1,CREB1,2,1,2
Atp13a5,Background,MA0018.2,CREB1,2,1,2
Atp13a4,Background,MA0018.1,CREB1,4,2,2
Atp13a4,Background,MA0018.2,CREB1,11,2,5.5
Hes1,IEGs,MA0018.2,CREB1,8,3,2.66666666666667
Hes1,IEGs,MA0018.1,CREB1,7,3,2.33333333333333
B4galt4,Background,MA0018.1,CREB1,5,1,5
B4galt4,Background,MA0018.2,CREB1,9,1,9
Nfkbiz,IEGs,MA0018.1,CREB1,14,3,4.66666666666667
Nfkbiz,IEGs,MA0018.2,CREB1,20,3,6.66666666666667
Tfg,Background,MA0018.1,CREB1,7,2,3.5
Tfg,Background,MA0018.2,CREB1,14,2,7
Hspa13,Background,MA0018.1,CREB1,3,1,3
Hspa13,Background,MA0018.2,CREB1,7,1,7
9430053O09Rik,Background,MA0018.1,CREB1,1,1,1
9430053O09Rik,Background,MA0018.2,CREB1,6,1,6
App,Background,MA0018.1,CREB1,19,5,3.8
App,Background,MA0018.2,CREB1,34,5,6.8
Adamts5,Background,MA0018.1,CREB1,10,3,3.33333333333333
Adamts5,Background,MA0018.2,CREB1,13,3,4.33333333333333
N6amt1,Background,MA0018.1,CREB1,3,1,3
N6amt1,Background,MA0018.2,CREB1,3,1,3
Bach1,Background,MA0018.1,CREB1,11,2,5.5
Bach1,Background,MA0018.2,CREB1,12,2,6
Cldn8,Background,MA0018.1,CREB1,1,1,1
Cldn8,Background,MA0018.2,CREB1,7,1,7
Rcan1,IEGs,MA0018.1,CREB1,8,2,4
Rcan1,IEGs,MA0018.2,CREB1,12,2,6
Runx1,Background,MA0018.1,CREB1,10,3,3.33333333333333
Runx1,Background,MA0018.2,CREB1,24,3,8
Cbr1,Background,MA0018.1,CREB1,3,1,3
Cbr1,Background,MA0018.2,CREB1,8,1,8
Erg,Background,MA0018.1,CREB1,9,2,4.5
Erg,Background,MA0018.2,CREB1,13,2,6.5
Brwd1,Background,MA0018.1,CREB1,14,3,4.66666666666667
Brwd1,Background,MA0018.2,CREB1,17,3,5.66666666666667
Pcp4,Background,MA0018.2,CREB1,30,3,10
Pcp4,Background,MA0018.1,CREB1,7,3,2.33333333333333
Bace2,Background,MA0018.1,CREB1,1,1,1
Bace2,Background,MA0018.2,CREB1,3,1,3
Ripk4,Background,MA0018.1,CREB1,6,1,6
Ripk4,Background,MA0018.2,CREB1,9,1,9
Prdm15,Background,MA0018.1,CREB1,9,2,4.5
Prdm15,Background,MA0018.2,CREB1,7,2,3.5
Zbtb21,Background,MA0018.1,CREB1,16,2,8
Zbtb21,Background,MA0018.2,CREB1,14,2,7
Qk,Background,MA0018.1,CREB1,13,5,2.6
Qk,Background,MA0018.2,CREB1,24,5,4.8
Sod2,IEGs,MA0018.1,CREB1,17,4,4.25
Sod2,IEGs,MA0018.2,CREB1,27,4,6.75
Smoc2,Background,MA0018.1,CREB1,8,2,4
Smoc2,Background,MA0018.2,CREB1,14,2,7
9030025P20Rik,Background,MA0018.1,CREB1,3,1,3
9030025P20Rik,Background,MA0018.2,CREB1,2,1,2
Zfp948,Background,MA0018.1,CREB1,6,1,6
Zfp948,Background,MA0018.2,CREB1,10,1,10
Slc9a3r2,Background,MA0018.1,CREB1,8,3,2.66666666666667
Slc9a3r2,Background,MA0018.2,CREB1,16,3,5.33333333333333
Hagh,Background,MA0018.1,CREB1,15,2,7.5
Hagh,Background,MA0018.2,CREB1,8,2,4
Fahd1,Background,MA0018.1,CREB1,6,1,6
Fahd1,Background,MA0018.2,CREB1,8,1,8
Mrps34,Background,MA0018.1,CREB1,5,1,5
Mrps34,Background,MA0018.2,CREB1,4,1,4
Gm33727,Background,MA0018.1,CREB1,1,1,1
Gm33727,Background,MA0018.2,CREB1,7,1,7
Fbxl16,Background,MA0018.1,CREB1,12,3,4
Fbxl16,Background,MA0018.2,CREB1,20,3,6.66666666666667
Decr2,Background,MA0018.1,CREB1,6,2,3
Decr2,Background,MA0018.2,CREB1,15,2,7.5
Dusp1,IEGs,MA0018.1,CREB1,13,2,6.5
Dusp1,IEGs,MA0018.2,CREB1,14,2,7
9630028I04Rik,Background,MA0018.1,CREB1,4,1,4
9630028I04Rik,Background,MA0018.2,CREB1,6,1,6
Pacsin1,Background,MA0018.1,CREB1,9,4,2.25
Pacsin1,Background,MA0018.2,CREB1,18,4,4.5
Ppil1,Background,MA0018.1,CREB1,8,2,4
Ppil1,Background,MA0018.2,CREB1,7,2,3.5
Fgd2,Background,MA0018.1,CREB1,8,3,2.66666666666667
Fgd2,Background,MA0018.2,CREB1,11,3,3.66666666666667
Pim1,IEGs,MA0018.1,CREB1,13,2,6.5
Pim1,IEGs,MA0018.2,CREB1,10,2,5
Btbd9,Background,MA0018.1,CREB1,17,3,5.66666666666667
Btbd9,Background,MA0018.2,CREB1,32,3,10.6666666666667
Ndufv3,Background,MA0018.1,CREB1,1,1,1
Ndufv3,Background,MA0018.2,CREB1,8,1,8
Sik1,IEGs,MA0018.1,CREB1,12,2,6
Sik1,IEGs,MA0018.2,CREB1,18,2,9
Wiz,Background,MA0018.1,CREB1,6,3,2
Wiz,Background,MA0018.2,CREB1,22,3,7.33333333333333
Cyp4f13,Background,MA0018.1,CREB1,2,1,2
Cyp4f13,Background,MA0018.2,CREB1,2,1,2
Gm17251,Background,MA0018.1,CREB1,2,1,2
Gm17251,Background,MA0018.2,CREB1,3,1,3
Kank3,Background,MA0018.1,CREB1,5,2,2.5
Kank3,Background,MA0018.2,CREB1,8,2,4
BC051226,Background,MA0018.1,CREB1,4,1,4
BC051226,Background,MA0018.2,CREB1,4,1,4
H2-Ke6,Background,MA0018.1,CREB1,6,1,6
H2-Ke6,Background,MA0018.2,CREB1,10,1,10
H2-Eb1,Background,MA0018.1,CREB1,2,1,2
H2-Eb1,Background,MA0018.2,CREB1,6,1,6
C4b,Background,MA0018.1,CREB1,10,3,3.33333333333333
C4b,Background,MA0018.2,CREB1,21,3,7
Ehmt2,Background,MA0018.1,CREB1,9,3,3
Ehmt2,Background,MA0018.2,CREB1,18,3,6
Bag6,Background,MA0018.1,CREB1,13,4,3.25
Bag6,Background,MA0018.2,CREB1,23,4,5.75
Tnf,IEGs,MA0018.1,CREB1,1,1,1
Tnf,IEGs,MA0018.2,CREB1,6,1,6
Ier3,IEGs,MA0018.1,CREB1,4,1,4
Ier3,IEGs,MA0018.2,CREB1,8,1,8
Ppp1r10,Background,MA0018.1,CREB1,11,2,5.5
Ppp1r10,Background,MA0018.2,CREB1,14,2,7
Gnl1,Background,MA0018.1,CREB1,3,1,3
Gnl1,Background,MA0018.2,CREB1,9,1,9
B230354K17Rik,Background,MA0018.1,CREB1,7,1,7
B230354K17Rik,Background,MA0018.2,CREB1,12,1,12
Slc35b2,Background,MA0018.1,CREB1,5,1,5
Slc35b2,Background,MA0018.2,CREB1,5,1,5
Slc29a1,Background,MA0018.1,CREB1,8,4,2
Slc29a1,Background,MA0018.2,CREB1,26,4,6.5
Cul9,Background,MA0018.1,CREB1,6,2,3
Cul9,Background,MA0018.2,CREB1,9,2,4.5
Trem2,Background,MA0018.1,CREB1,3,1,3
Trem2,Background,MA0018.2,CREB1,5,1,5
Kif6,Background,MA0018.1,CREB1,10,2,5
Kif6,Background,MA0018.2,CREB1,19,2,9.5
Kcnh8,Background,MA0018.1,CREB1,2,1,2
Kcnh8,Background,MA0018.2,CREB1,3,1,3
Mrps36-ps1,Background,MA0018.1,CREB1,4,1,4
Mrps36-ps1,Background,MA0018.2,CREB1,6,1,6
St6gal2,Background,MA0018.1,CREB1,2,1,2
St6gal2,Background,MA0018.2,CREB1,1,1,1
Shd,Background,MA0018.1,CREB1,7,1,7
Shd,Background,MA0018.2,CREB1,13,1,13
Uhrf1,Background,MA0018.1,CREB1,7,2,3.5
Uhrf1,Background,MA0018.2,CREB1,14,2,7
Slc25a23,Background,MA0018.1,CREB1,11,3,3.66666666666667
Slc25a23,Background,MA0018.2,CREB1,9,3,3
Adgre1,Background,MA0018.1,CREB1,5,2,2.5
Adgre1,Background,MA0018.2,CREB1,12,2,6
Fbxl17,Background,MA0018.1,CREB1,11,3,3.66666666666667
Fbxl17,Background,MA0018.2,CREB1,10,3,3.33333333333333
Ndufv2,Background,MA0018.1,CREB1,6,1,6
Ndufv2,Background,MA0018.2,CREB1,3,1,3
Wdr43,Background,MA0018.1,CREB1,13,3,4.33333333333333
Wdr43,Background,MA0018.2,CREB1,23,3,7.66666666666667
Ypel5,Background,MA0018.1,CREB1,10,3,3.33333333333333
Ypel5,Background,MA0018.2,CREB1,13,3,4.33333333333333
Cebpzos,Background,MA0018.1,CREB1,2,1,2
Cebpzos,Background,MA0018.2,CREB1,13,1,13
Cyp1b1,Background,MA0018.1,CREB1,10,2,5
Cyp1b1,Background,MA0018.2,CREB1,10,2,5
Zfp36l2,IEGs,MA0018.1,CREB1,14,2,7
Zfp36l2,IEGs,MA0018.2,CREB1,5,2,2.5
Epcam,Background,MA0018.1,CREB1,3,2,1.5
Epcam,Background,MA0018.2,CREB1,7,2,3.5
Crem,IEGs,MA0018.1,CREB1,26,5,5.2
Crem,IEGs,MA0018.2,CREB1,42,5,8.4
Map3k8,IEGs,MA0018.2,CREB1,7,2,3.5
Map3k8,IEGs,MA0018.1,CREB1,6,2,3
Rbbp8,Background,MA0018.2,CREB1,13,3,4.33333333333333
Rbbp8,Background,MA0018.1,CREB1,8,3,2.66666666666667
Mapre2,Background,MA0018.1,CREB1,15,3,5
Mapre2,Background,MA0018.2,CREB1,13,3,4.33333333333333
Tpgs2,Background,MA0018.1,CREB1,5,1,5
Tpgs2,Background,MA0018.2,CREB1,6,1,6
Kdm3b,Background,MA0018.1,CREB1,2,1,2
Kdm3b,Background,MA0018.2,CREB1,6,1,6
Reep2,Background,MA0018.1,CREB1,3,1,3
Reep2,Background,MA0018.2,CREB1,11,1,11
Egr1,IEGs,MA0018.1,CREB1,6,1,6
Egr1,IEGs,MA0018.2,CREB1,9,1,9
Matr3,Background,MA0018.1,CREB1,12,3,4
Matr3,Background,MA0018.2,CREB1,15,3,5
Sting1,Background,MA0018.1,CREB1,1,1,1
Sting1,Background,MA0018.2,CREB1,3,1,3
Pura,Background,MA0018.1,CREB1,26,6,4.33333333333333
Pura,Background,MA0018.2,CREB1,32,6,5.33333333333333
Hbegf,IEGs,MA0018.1,CREB1,1,1,1
Hbegf,IEGs,MA0018.2,CREB1,6,1,6
Cd14,Background,MA0018.1,CREB1,2,1,2
Cd14,Background,MA0018.2,CREB1,2,1,2
Hars2,Background,MA0018.1,CREB1,5,1,5
Hars2,Background,MA0018.2,CREB1,12,1,12
Hdac3,Background,MA0018.1,CREB1,4,1,4
Hdac3,Background,MA0018.2,CREB1,6,1,6
Fgf1,Background,MA0018.2,CREB1,18,3,6
Fgf1,Background,MA0018.1,CREB1,4,3,1.33333333333333
Ccdc112,Background,MA0018.1,CREB1,3,1,3
Ccdc112,Background,MA0018.2,CREB1,2,1,2
Tnfaip8,Background,MA0018.1,CREB1,12,5,2.4
Tnfaip8,Background,MA0018.2,CREB1,22,5,4.4
Prrc1,Background,MA0018.1,CREB1,3,2,1.5
Prrc1,Background,MA0018.2,CREB1,13,2,6.5
Iigp1,Background,MA0018.2,CREB1,15,3,5
Iigp1,Background,MA0018.1,CREB1,2,3,0.666666666666667
Slc26a2,Background,MA0018.1,CREB1,10,1,10
Slc26a2,Background,MA0018.2,CREB1,6,1,6
Htr4,Background,MA0018.1,CREB1,6,2,3
Htr4,Background,MA0018.2,CREB1,11,2,5.5
Napg,Background,MA0018.1,CREB1,3,1,3
Napg,Background,MA0018.2,CREB1,5,1,5
St8sia3,Background,MA0018.1,CREB1,3,2,1.5
St8sia3,Background,MA0018.2,CREB1,11,2,5.5
Pmaip1,IEGs,MA0018.1,CREB1,8,1,8
Pmaip1,IEGs,MA0018.2,CREB1,9,1,9
Afg3l2,Background,MA0018.1,CREB1,11,2,5.5
Afg3l2,Background,MA0018.2,CREB1,17,2,8.5
Smad2,Background,MA0018.1,CREB1,9,2,4.5
Smad2,Background,MA0018.2,CREB1,11,2,5.5
Hdhd2,Background,MA0018.1,CREB1,1,1,1
Hdhd2,Background,MA0018.2,CREB1,5,1,5
8030462N17Rik,Background,MA0018.1,CREB1,6,1,6
8030462N17Rik,Background,MA0018.2,CREB1,4,1,4
Tshz1,Background,MA0018.1,CREB1,10,2,5
Tshz1,Background,MA0018.2,CREB1,6,2,3
Ndufv1,Background,MA0018.1,CREB1,3,1,3
Ndufv1,Background,MA0018.2,CREB1,5,1,5
Gstp1,Background,MA0018.1,CREB1,5,2,2.5
Gstp1,Background,MA0018.2,CREB1,11,2,5.5
Rhod,Background,MA0018.1,CREB1,3,1,3
Rhod,Background,MA0018.2,CREB1,8,1,8
Npas4,IEGs,MA0018.1,CREB1,2,1,2
Npas4,IEGs,MA0018.2,CREB1,9,1,9
Sart1,Background,MA0018.1,CREB1,6,1,6
Sart1,Background,MA0018.2,CREB1,4,1,4
Fosl1,IEGs,MA0018.1,CREB1,3,1,3
Fosl1,IEGs,MA0018.2,CREB1,7,1,7
Kat5,Background,MA0018.1,CREB1,9,1,9
Kat5,Background,MA0018.2,CREB1,20,1,20
Gm37376,Background,MA0018.1,CREB1,8,1,8
Gm37376,Background,MA0018.2,CREB1,4,1,4
Dpf2,Background,MA0018.1,CREB1,7,2,3.5
Dpf2,Background,MA0018.2,CREB1,7,2,3.5
Ehd1,Background,MA0018.1,CREB1,13,4,3.25
Ehd1,Background,MA0018.2,CREB1,20,4,5
Dnajc4,Background,MA0018.1,CREB1,8,1,8
Dnajc4,Background,MA0018.2,CREB1,6,1,6
Fermt3,Background,MA0018.1,CREB1,3,1,3
Fermt3,Background,MA0018.2,CREB1,8,1,8
Spindoc,Background,MA0018.1,CREB1,9,2,4.5
Spindoc,Background,MA0018.2,CREB1,20,2,10
Slc3a2,Background,MA0018.1,CREB1,17,5,3.4
Slc3a2,Background,MA0018.2,CREB1,38,5,7.6
Incenp,Background,MA0018.1,CREB1,34,3,11.3333333333333
Incenp,Background,MA0018.2,CREB1,41,3,13.6666666666667
Ddb1,Background,MA0018.1,CREB1,13,4,3.25
